rb_class	rb_subclass
Unknown	EUTREP2
Unknown	EUTREP4
Unknown	EUTREP5
Unknown	EUTREP6
Unknown	EUTREP7
Unknown	EUTREP8
Unknown	FPREP1
Unknown	FR1
Unknown	FUGUREP4B
Unknown	GISH1_AC
Unknown	GPRP1
Unknown	GQRP1
Unknown	HHA1_BT
Unknown	HHAI
Unknown	HIND3_MS
Unknown	HSFAU
Unknown	HTE1
Unknown	IKIRARA1
Virus	Integrated Virus
Virus	Internal sequence of mouse VL30 retro-element
Unknown	Interspersed repetitive sequence
Unknown	Inverted repeat
Unknown	IR4
Unknown	ISFUN1
Unknown	JH12_XL
Unknown	KER
Unknown	KRISPIE
Unknown	LADON_TA
Unknown	LARP1
Unknown	LARP2
Unknown	LARRP1
Unknown	LDRP1
Unknown	LDRP2
Unknown	LGRP1
Unknown	LIRP1
Unknown	LMRP1
LTR	Long terminal repeat
Unknown	LR9A
LTR	LTR retrotransposon
LTR	LTR-775_Gav_odd
Unknown	LVU1
Unknown	Male-specific DNA
Unknown	MARE11
Unknown	MARE4
Unknown	MARE8
Unknown	MARE9
Unknown	MBOI
Unknown	MCMREP
Unknown	MER122
Unknown	MER22
Unknown	MER35
Unknown	MINEX_Le
DNA	miniature inverted repeat
Unknown	Minicircle
Unknown	MINIME_DN
Unknown	MSRBMI
Unknown	OARP1
Unknown	OOREP1
Unknown	Origin of replication
Unknown	OVRP1
DNA	P-element
Unknown	PAT
Unknown	PEN1
Unknown	PEN2
Unknown	PEN4
Unknown	PENT_PU
Unknown	PFH76
Unknown	PFRP1
Unknown	PFRP3
Unknown	PFRP5
Unknown	pSOS family
Unknown	PTR_XL
Unknown	R1A_SS
Unknown	R1B_DS
Unknown	R1B_SS
Unknown	RC14
Unknown	RCH2
Unknown	RCS5
Unknown	Rep-1_AT
Unknown	REP-1_ATr
Unknown	REP-1_Croc
Unknown	REP-1_EL
Unknown	REP-1_HM
Unknown	REP-1_HMM
Unknown	REP-1_OL
Unknown	REP-1_OS
Unknown	REP-1_PXu
Unknown	REP-10_CPB
Unknown	REP-10_OS
Unknown	REP-11_CPB
Unknown	REP-13_CPB
Unknown	REP-15_CPB
Unknown	REP-17_CPB
Unknown	REP-18_CPB
Unknown	REP-19_CPB
Unknown	REP-2_CCri
Unknown	REP-2_CPB
Unknown	REP-21_CPB
Unknown	REP-22_CPB
Unknown	REP-23_CPB
Unknown	REP-24_CPB
Unknown	REP-28_CPB
Unknown	REP-29_CPB
Unknown	REP-3_CPB
Unknown	REP-31_CPB
Unknown	REP-32_CPB
Unknown	REP-33_CPB
Unknown	REP-33B_CPB
Unknown	REP-35_CPB
Unknown	REP-36_CPB
Unknown	REP-540_Croc
Unknown	REP-6_CPB
Unknown	Repeat DNA
Unknown	Repetitive DNA
Unknown	RMER1
Unknown	RMER1C
Unknown	RP1_GL
Unknown	RP2_HV
Unknown	RP5S
Unknown	RS3 repeat region
Unknown	RSAI
Unknown	RTETP
Unknown	SAL_CL
Unknown	satellite
Unknown	SAU3A_TR
Unknown	SCAI_EH
Unknown	SCAR_MA
Unknown	SCAR_MI
Unknown	short interspersed element
Unknown	SIRE
Unknown	SNAPBACK_TC
Unknown	STR47
Unknown	STREPB_FA
Unknown	STREPE_PF
Unknown	STTREP_Mp
Unknown	SZ23_TC
Unknown	TANDREP_TG
Unknown	Tcn760
Unknown	TELREP_AG
Unknown	TLH-1_CCri
Unknown	TLH-1B_CCri
Unknown	TLH-2_CCri
Unknown	TREP_CE
Unknown	TREP16
Unknown	TREP17
Unknown	VADER
Unknown	VEGE_DW
Unknown	XbaI
Unknown	Y chromosome
Unknown	Y' element
